BAFF	B-cell Activating Factor	NM_006573	TNFSF13B
Syncytin-1	Env glycoprotein of endogenous human retrovirus	NM_014590	ERVWE1
Syndecan-4	Heparin sulfate proteoglycan	NM_002999	SDC4
TAUT	Taurine Uptake Transporter	NM_003043	SLC6A6
TASK-2	Tandem P domain potassium channel	NM_003740	KCNK5
*Tissue factor pathway inhibitor-2 (TFPI-2)	Serine protease inhibitor	NM_006528	TFPI2
*Transferrin (mosquito)	Probable iron transport protein	NM_001063	TF
TRIF	TIR-containing adaptor protein inducing interferon beta	NM_014261	TICAM1
TRPC1	Thrombin activation of protease-activated receptor-1	NM_003304	TRPC1
*UBE2M	Ubiquitin conjugating enzyme E2M	NM_003969	UBE2M
*UCP-2	Uncoupling protein-2	NM_003355	UCP2
Uroplakin Ib	Surface structural protein on urothelial cells	NM_006952	UPK1B
25-hydroxyvtamin D3 1alpha hydroxylase	Enzyme for liver vitamin D3 production	NM_000785	CYP27B1
Vimentin	Intermediate filament protein	NM_003380	VIM
a1-antitrypsin	Protease inhibitor	NM_000295	SERPINA1
